Contents of cat_100_processed.npy:
{'file_name': 'cat_100.wav', 'stft_features': array([[4.7995355e-02, 4.7683257e-01, 6.5826964e-01, ..., 1.6938660e-01,
        2.2161371e-01, 4.0176280e-02],
       [2.8021919e-02, 5.7231003e-01, 1.0213680e+00, ..., 2.4085498e-01,
        3.5305107e-01, 2.0800246e-01],
       [3.4656864e-02, 7.2623020e-01, 1.4578702e+00, ..., 2.9101568e-01,
        5.1955545e-01, 2.4830462e-01],
       ...,
       [3.4102763e-04, 1.8180066e-04, 1.3339358e-04, ..., 7.5842290e-05,
        1.6939093e-05, 7.6639139e-05],
       [3.4115525e-04, 1.9047517e-04, 2.5300268e-04, ..., 4.9194601e-05,
        1.6774538e-05, 7.3002178e-05],
       [3.4083446e-04, 1.4514750e-04, 2.9022479e-04, ..., 3.6133097e-05,
        3.7914662e-05, 7.4615775e-05]], dtype=float32), 'mfcc_features': array([[-4.84082825e+02, -4.32457245e+02, -3.66637573e+02,
        -2.59882019e+02, -1.07591667e+02, -1.56220007e+01,
         9.79338360e+00, -3.19595566e+01, -9.59976501e+01,
        -1.42499878e+02, -1.82047028e+02, -2.21532700e+02,
        -2.62449188e+02, -2.52721405e+02, -1.82742737e+02,
        -1.71794128e+02, -2.33209335e+02, -2.85908844e+02,
        -2.63506042e+02, -2.41539322e+02, -2.34964584e+02,
        -2.21854767e+02, -2.40141602e+02, -3.03439301e+02,
        -3.26521454e+02, -3.45082245e+02, -3.78352875e+02,
        -3.98300690e+02, -4.07007172e+02, -3.88688049e+02,
        -3.79193176e+02, -3.77280304e+02, -3.81281769e+02,
        -3.76966125e+02, -3.82607330e+02, -3.97711060e+02,
        -4.22093445e+02, -4.51433563e+02, -4.71297028e+02,
        -4.85150726e+02, -4.97205811e+02],
       [ 6.14732208e+01,  1.16307739e+02,  1.59045258e+02,
         1.20750687e+02,  3.58168945e+01, -1.61219549e+00,
        -1.80805511e+01, -2.97628422e+01, -4.61206665e+01,
        -5.21798935e+01, -7.15493393e+01, -7.88718872e+01,
        -4.99255180e+01, -5.73584318e+00,  7.02671337e+00,
         7.59332180e+00,  6.28578758e+00,  1.02529430e+01,
         1.51107445e+01,  2.85844727e+01,  6.04287224e+01,
         8.21547546e+01,  9.20813751e+01,  1.15405350e+02,
         1.22876152e+02,  1.24955391e+02,  1.31522263e+02,
         1.32815765e+02,  1.31158981e+02,  1.44703125e+02,
         1.45964264e+02,  1.47249496e+02,  1.50793793e+02,
         1.61766373e+02,  1.62939270e+02,  1.54348526e+02,
         1.31857559e+02,  1.00486443e+02,  7.74859314e+01,
         5.95036583e+01,  4.35081940e+01],
       [ 5.50327148e+01,  6.99902496e+01,  4.24190598e+01,
        -1.25314198e+01, -3.71212997e+01, -5.72467499e+01,
        -6.28145523e+01, -4.34705162e+01, -2.14375935e+01,
